0,1,2,Area_Origen
Selecciona el semestre a consultar  ----------- 2do Semestre 	4to Semestre 	6to Semestre 	8vo Semestre  OPTATIVAS DE GENERO (Plan 2008)  OPTATIVAS,Selecciona el tipo de busqueda  ----------- Grupo 	Asignatura,Selecciona el campo del conocimiento  ----------- CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO 	PROCESOS PSICOSOCIALES Y CULTURALES 	PSICOBIOLOGIA Y NEUROCIENCIAS 	PSICOLOGIA CLINICA Y DE LA SALUD 	PSICOLOGIA DE LA EDUCACION 	PSICOLOGIA ORGANIZACIONAL 	CONTEXTUAL,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
Selecciona el semestre a consultar  ----------- 2do Semestre 	4to Semestre 	6to Semestre 	8vo Semestre  OPTATIVAS DE GENERO (Plan 2008)  OPTATIVAS,Selecciona el tipo de busqueda  ----------- Grupo 	Asignatura,Selecciona el campo del conocimiento  ----------- CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO 	PROCESOS PSICOSOCIALES Y CULTURALES 	PSICOBIOLOGIA Y NEUROCIENCIAS 	PSICOLOGIA CLINICA Y DE LA SALUD 	PSICOLOGIA DE LA EDUCACION 	PSICOLOGIA ORGANIZACIONAL 	CONTEXTUAL,PROCESOS PSICOSOCIALES Y CULTURALES
,,,PROCESOS PSICOSOCIALES Y CULTURALES
,,,PROCESOS PSICOSOCIALES Y CULTURALES
,,,PROCESOS PSICOSOCIALES Y CULTURALES
Selecciona el semestre a consultar  ----------- 2do Semestre 	4to Semestre 	6to Semestre 	8vo Semestre  OPTATIVAS DE GENERO (Plan 2008)  OPTATIVAS,Selecciona el tipo de busqueda  ----------- Grupo 	Asignatura,Selecciona el campo del conocimiento  ----------- CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO 	PROCESOS PSICOSOCIALES Y CULTURALES 	PSICOBIOLOGIA Y NEUROCIENCIAS 	PSICOLOGIA CLINICA Y DE LA SALUD 	PSICOLOGIA DE LA EDUCACION 	PSICOLOGIA ORGANIZACIONAL 	CONTEXTUAL,PSICOBIOLOGIA Y NEUROCIENCIAS
,,,PSICOBIOLOGIA Y NEUROCIENCIAS
,,,PSICOBIOLOGIA Y NEUROCIENCIAS
,,,PSICOBIOLOGIA Y NEUROCIENCIAS
Selecciona el semestre a consultar  ----------- 2do Semestre 	4to Semestre 	6to Semestre 	8vo Semestre  OPTATIVAS DE GENERO (Plan 2008)  OPTATIVAS,Selecciona el tipo de busqueda  ----------- Grupo 	Asignatura,Selecciona el campo del conocimiento  ----------- CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO 	PROCESOS PSICOSOCIALES Y CULTURALES 	PSICOBIOLOGIA Y NEUROCIENCIAS 	PSICOLOGIA CLINICA Y DE LA SALUD 	PSICOLOGIA DE LA EDUCACION 	PSICOLOGIA ORGANIZACIONAL 	CONTEXTUAL,PSICOLOGIA CLINICA Y DE LA SALUD
,,,PSICOLOGIA CLINICA Y DE LA SALUD
,,,PSICOLOGIA CLINICA Y DE LA SALUD
,,,PSICOLOGIA CLINICA Y DE LA SALUD
Selecciona el semestre a consultar  ----------- 2do Semestre 	4to Semestre 	6to Semestre 	8vo Semestre  OPTATIVAS DE GENERO (Plan 2008)  OPTATIVAS,Selecciona el tipo de busqueda  ----------- Grupo 	Asignatura,Selecciona el campo del conocimiento  ----------- CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO 	PROCESOS PSICOSOCIALES Y CULTURALES 	PSICOBIOLOGIA Y NEUROCIENCIAS 	PSICOLOGIA CLINICA Y DE LA SALUD 	PSICOLOGIA DE LA EDUCACION 	PSICOLOGIA ORGANIZACIONAL 	CONTEXTUAL,PSICOLOGIA DE LA EDUCACION
,,,PSICOLOGIA DE LA EDUCACION
,,,PSICOLOGIA DE LA EDUCACION
,,,PSICOLOGIA DE LA EDUCACION
Selecciona el semestre a consultar  ----------- 2do Semestre 	4to Semestre 	6to Semestre 	8vo Semestre  OPTATIVAS DE GENERO (Plan 2008)  OPTATIVAS,Selecciona el tipo de busqueda  ----------- Grupo 	Asignatura,Selecciona el campo del conocimiento  ----------- CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO 	PROCESOS PSICOSOCIALES Y CULTURALES 	PSICOBIOLOGIA Y NEUROCIENCIAS 	PSICOLOGIA CLINICA Y DE LA SALUD 	PSICOLOGIA DE LA EDUCACION 	PSICOLOGIA ORGANIZACIONAL 	CONTEXTUAL,PSICOLOGIA ORGANIZACIONAL
,,,PSICOLOGIA ORGANIZACIONAL
,,,PSICOLOGIA ORGANIZACIONAL
,,,PSICOLOGIA ORGANIZACIONAL
Selecciona el semestre a consultar  ----------- 2do Semestre 	4to Semestre 	6to Semestre 	8vo Semestre  OPTATIVAS DE GENERO (Plan 2008)  OPTATIVAS,Selecciona el tipo de busqueda  ----------- Grupo 	Asignatura,Selecciona el campo del conocimiento  ----------- CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO 	PROCESOS PSICOSOCIALES Y CULTURALES 	PSICOBIOLOGIA Y NEUROCIENCIAS 	PSICOLOGIA CLINICA Y DE LA SALUD 	PSICOLOGIA DE LA EDUCACION 	PSICOLOGIA ORGANIZACIONAL 	CONTEXTUAL,CONTEXTUAL
,,,CONTEXTUAL
,,,CONTEXTUAL
,,,CONTEXTUAL
