0,1,2,3,4,5,6,7,8,9,Area_Origen
Selecciona el semestre a consultar  ----------- 1er Semestre 	3er Semestre 	5to Semestre 	7mo Semestre  OPTATIVAS DE GENERO (Plan 2008)  OPTATIVAS,Selecciona el tipo de busqueda  ----------- Grupo 	Asignatura,Selecciona el campo del conocimiento  ----------- CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO 	PROCESOS PSICOSOCIALES Y CULTURALES 	PSICOBIOLOGIA Y NEUROCIENCIAS 	PSICOLOGIA CLINICA Y DE LA SALUD 	PSICOLOGIA DE LA EDUCACION 	PSICOLOGIA ORGANIZACIONAL 	CONTEXTUAL,,,,,,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
,,,,,,,,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
,,,,,,,,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
"Grupo 7101  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1715  APRENDIZAJE, MOTIVAC.Y COGNIC.III  15:00 a 17:30 A 310  15:00 a 17:30 A 310  REYES CONTRERAS RAUL  TEMáTICA: INTEGRACIóN PSICOFíSICA DE VARIABLES SOCIALMENTE RELEVANTES. PRE-REQUISITOS: HABER CURSADO AMC L, AMC LL, E INVESTIGACIóN Y ANáLISIS DE DATOS L Y LL. 1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  10:00 a 13:00 A 309  DURON FIGUEROA RAUL  TEMáTICA: INCORPORACIóN DE HERRAMIENTAS DIGITALES A LAS INTERVENCIONES COGNITIVAS Y CONDUCTUALES. PRE-REQUISITO: COMPRENSIóN DE TEXTOS CIENTíFICOS EN INGLéS Y BúSQUEDA BIBLIOGRáFICA EN BASES DE DATOS ESPECIALIZADAS. 1717  INVESTIGACION Y ANALISIS DATOS III  08:00 a 10:00 B 12  08:00 a 10:00 B 12  SANCHEZ CARRASCO LIVIA  TEMáTICA: DISEñO DE EXPERIMENTOS Y ANáLISIS DE DATOS CON RSTUDIO. PRE-REQUISITOS: CONOCIMIENTOS DE PROGRAMACIóN EN RSTUDIO.  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 AULA PENDIENTE  CANSINO ORTIZ CARMEN SELENE  TEMáTICA: MéTODOS EN PSICOLOGíA COGNOSCITIVA. PRE-REQUISITOS: INTERéS POR LA INVESTIGACIóN, HORARIO A ACORDAR CON LA ACADéMICA.  Grupo 7102  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  14:30 a 17:30 Edif C Salon 1  MORAN MARTINEZ MARIA CONCEPCION  TEMáTICA: COGNICIóN MUSICAL. PRE-REQUISITO: COMPRENSIóN LECTORA EN INGLéS Y FORMACIóN MUSICAL  1717  INVESTIGACION Y ANALISIS DATOS III  12:00 a 14:00 B 12  11:00 a 13:00 B 12  REYES CORTES ANA MARIA  TEMáTICA: APLICACIóN DE TéCNICAS ESTADíSTICAS EN EL CONTEXTO DE LA INVESTIGACIóN EN PSICOLOGíA. PRE-REQUISITOS: NINGUNO  1718  TALLER DE INVESTIGACION III  07:00 a 17:00 AULA PENDIENTE  ESCOBAR HERNANDEZ ROGELIO  TEMáTICA: TRABAJO DE LABORATORIO EN ANáLISIS EXPERIMENTAL DE LA CONDUCTA. PRE-REQUISITOS: HABER CURSADO TALLER L O LL CON EL PROFESOR, INDISPENSABLE REALIZAR ENTREVISTA PREVIA A LA INSCRIPCIóN CON EL DR. ESCOBAR, RESCOBAR@UNAM.MX  Grupo 7103  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1715  APRENDIZAJE, MOTIVAC.Y COGNIC.III  17:00 a 20:00 A 309  12:00 a 14:00 A 309  PALAFOX PALAFOX GERMAN  TEMáTICA: DECISIONES Y ACCIóN. PREREQUISITOS: NINGUNO. 1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  15:00 a 18:00 AULA PENDIENTE  CANSINO ORTIZ CARMEN SELENE  TEMáTICA: DISEñOS EXPERIMENTALES EN COGNICIóN. PRE-REQUISITO: INTERES POR LA INVESTIGACIóN.  1718  TALLER DE INVESTIGACION III  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  ORDUÑA TRUJILLO OSCAR VLADIMIR  TEMáTICA: ELECCIóN ANIMAL. PRE-REQUISITOS: INTERéS EN EL TEMA Y LECTURA FLUIDA EN INGLéS  Grupo 7104  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  14:00 a 17:00 A 310  REYES CONTRERAS RAUL  TEMáTICA: DECISIONES UNIPERSONALES, DIáDICAS Y GRUPALES. PRE-REQUISITO: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS L Y LL.  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 AULA PENDIENTE  PROFESOR PENDIENTE TEMáTICA: EVIDENCIA Y DATOS PARA LAS POLíTICAS PúBLICAS. PRE-REQUISITOS: NINGUNO, EL HORARIO SE ACORDARA CON LAS PERSONAS INTERESADAS, ESCRIBIR A ERAZO25@GMAIL.COM  Grupo 7105  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  19:00 a 22:00 AULA PENDIENTE  SANCHEZ SOSA JUAN JOSE  TEMáTICA: INVESTIGACIóN EN INTERVENCIóN CONDUCTUAL. PRE-REQUISITO: EL HORARIO REAL ES DE 17:00 A 20:00 HRS, TENER BUENA COMPRENSIóN DE LECTURA EN INGLéS, ESCRIBIR A MEDICINACONDUCTUAL.CU20@GMAIL.COM PARA RECIBIR INFORMACIóN.  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 A 310  REYES CONTRERAS RAUL  TEMáTICA: INTEGRACIóN PSICOFíSICA DE VARIABLES SOCIALMENTE RELEVANTES. PRE-REQUISITOS: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS L, LL Y LL.  Grupo 7106  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  11:00 a 14:00 A 102  ROJAS RAMIREZ SYLVIA MARGARITA  TEMáTICA: INVESTIGACIóN CONTEMPORáNEA SOBRE PROCESOS DE INTERACIóN SOCIAL, COGNICIóN Y DIáLOGO EN DIVERSOS CONTEXTOS SOCIOCULTURALES. PRE-REQUISITO: NINGUNO  1717  INVESTIGACION Y ANALISIS DATOS III  16:00 a 18:00 B 12  16:00 a 18:00 B 12  ROMERO SANCHEZ PATRICIA  TEMáTICA: MODELOS ESTADíSTICOS PARA VARIABLES CATEGóRICAS. REQUISITOS: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS I Y II  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 AULA PENDIENTE  MENEZ DIAZ JUDITH MARINA  TEMáTICA: HABILIDADES PARA LA INVESTIGACIóN BáSICA EN CCC. PRE-REQUISITOS: HABER CURSADO TALLER DE INVESTIGACIóN L Y LL, ENTREVISTA PREVIA A LA INSCRIPCIóN DE LA MATERIA CON LA ACADéMICA MENEZ@UNAM.MX","Grupo 7101  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1715  APRENDIZAJE, MOTIVAC.Y COGNIC.III  15:00 a 17:30 A 310  15:00 a 17:30 A 310  REYES CONTRERAS RAUL  TEMáTICA: INTEGRACIóN PSICOFíSICA DE VARIABLES SOCIALMENTE RELEVANTES. PRE-REQUISITOS: HABER CURSADO AMC L, AMC LL, E INVESTIGACIóN Y ANáLISIS DE DATOS L Y LL. 1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  10:00 a 13:00 A 309  DURON FIGUEROA RAUL  TEMáTICA: INCORPORACIóN DE HERRAMIENTAS DIGITALES A LAS INTERVENCIONES COGNITIVAS Y CONDUCTUALES. PRE-REQUISITO: COMPRENSIóN DE TEXTOS CIENTíFICOS EN INGLéS Y BúSQUEDA BIBLIOGRáFICA EN BASES DE DATOS ESPECIALIZADAS. 1717  INVESTIGACION Y ANALISIS DATOS III  08:00 a 10:00 B 12  08:00 a 10:00 B 12  SANCHEZ CARRASCO LIVIA  TEMáTICA: DISEñO DE EXPERIMENTOS Y ANáLISIS DE DATOS CON RSTUDIO. PRE-REQUISITOS: CONOCIMIENTOS DE PROGRAMACIóN EN RSTUDIO.  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 AULA PENDIENTE  CANSINO ORTIZ CARMEN SELENE  TEMáTICA: MéTODOS EN PSICOLOGíA COGNOSCITIVA. PRE-REQUISITOS: INTERéS POR LA INVESTIGACIóN, HORARIO A ACORDAR CON LA ACADéMICA.  Grupo 7102  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  14:30 a 17:30 Edif C Salon 1  MORAN MARTINEZ MARIA CONCEPCION  TEMáTICA: COGNICIóN MUSICAL. PRE-REQUISITO: COMPRENSIóN LECTORA EN INGLéS Y FORMACIóN MUSICAL  1717  INVESTIGACION Y ANALISIS DATOS III  12:00 a 14:00 B 12  11:00 a 13:00 B 12  REYES CORTES ANA MARIA  TEMáTICA: APLICACIóN DE TéCNICAS ESTADíSTICAS EN EL CONTEXTO DE LA INVESTIGACIóN EN PSICOLOGíA. PRE-REQUISITOS: NINGUNO  1718  TALLER DE INVESTIGACION III  07:00 a 17:00 AULA PENDIENTE  ESCOBAR HERNANDEZ ROGELIO  TEMáTICA: TRABAJO DE LABORATORIO EN ANáLISIS EXPERIMENTAL DE LA CONDUCTA. PRE-REQUISITOS: HABER CURSADO TALLER L O LL CON EL PROFESOR, INDISPENSABLE REALIZAR ENTREVISTA PREVIA A LA INSCRIPCIóN CON EL DR. ESCOBAR, RESCOBAR@UNAM.MX  Grupo 7103  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1715  APRENDIZAJE, MOTIVAC.Y COGNIC.III  17:00 a 20:00 A 309  12:00 a 14:00 A 309  PALAFOX PALAFOX GERMAN  TEMáTICA: DECISIONES Y ACCIóN. PREREQUISITOS: NINGUNO. 1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  15:00 a 18:00 AULA PENDIENTE  CANSINO ORTIZ CARMEN SELENE  TEMáTICA: DISEñOS EXPERIMENTALES EN COGNICIóN. PRE-REQUISITO: INTERES POR LA INVESTIGACIóN.  1718  TALLER DE INVESTIGACION III  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  ORDUÑA TRUJILLO OSCAR VLADIMIR  TEMáTICA: ELECCIóN ANIMAL. PRE-REQUISITOS: INTERéS EN EL TEMA Y LECTURA FLUIDA EN INGLéS  Grupo 7104  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  14:00 a 17:00 A 310  REYES CONTRERAS RAUL  TEMáTICA: DECISIONES UNIPERSONALES, DIáDICAS Y GRUPALES. PRE-REQUISITO: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS L Y LL.  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 AULA PENDIENTE  PROFESOR PENDIENTE TEMáTICA: EVIDENCIA Y DATOS PARA LAS POLíTICAS PúBLICAS. PRE-REQUISITOS: NINGUNO, EL HORARIO SE ACORDARA CON LAS PERSONAS INTERESADAS, ESCRIBIR A ERAZO25@GMAIL.COM  Grupo 7105  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  19:00 a 22:00 AULA PENDIENTE  SANCHEZ SOSA JUAN JOSE  TEMáTICA: INVESTIGACIóN EN INTERVENCIóN CONDUCTUAL. PRE-REQUISITO: EL HORARIO REAL ES DE 17:00 A 20:00 HRS, TENER BUENA COMPRENSIóN DE LECTURA EN INGLéS, ESCRIBIR A MEDICINACONDUCTUAL.CU20@GMAIL.COM PARA RECIBIR INFORMACIóN.  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 A 310  REYES CONTRERAS RAUL  TEMáTICA: INTEGRACIóN PSICOFíSICA DE VARIABLES SOCIALMENTE RELEVANTES. PRE-REQUISITOS: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS L, LL Y LL.  Grupo 7106  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  11:00 a 14:00 A 102  ROJAS RAMIREZ SYLVIA MARGARITA  TEMáTICA: INVESTIGACIóN CONTEMPORáNEA SOBRE PROCESOS DE INTERACIóN SOCIAL, COGNICIóN Y DIáLOGO EN DIVERSOS CONTEXTOS SOCIOCULTURALES. PRE-REQUISITO: NINGUNO  1717  INVESTIGACION Y ANALISIS DATOS III  16:00 a 18:00 B 12  16:00 a 18:00 B 12  ROMERO SANCHEZ PATRICIA  TEMáTICA: MODELOS ESTADíSTICOS PARA VARIABLES CATEGóRICAS. REQUISITOS: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS I Y II  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 AULA PENDIENTE  MENEZ DIAZ JUDITH MARINA  TEMáTICA: HABILIDADES PARA LA INVESTIGACIóN BáSICA EN CCC. PRE-REQUISITOS: HABER CURSADO TALLER DE INVESTIGACIóN L Y LL, ENTREVISTA PREVIA A LA INSCRIPCIóN DE LA MATERIA CON LA ACADéMICA MENEZ@UNAM.MX","Grupo 7101  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1715  APRENDIZAJE, MOTIVAC.Y COGNIC.III  15:00 a 17:30 A 310  15:00 a 17:30 A 310  REYES CONTRERAS RAUL  TEMáTICA: INTEGRACIóN PSICOFíSICA DE VARIABLES SOCIALMENTE RELEVANTES. PRE-REQUISITOS: HABER CURSADO AMC L, AMC LL, E INVESTIGACIóN Y ANáLISIS DE DATOS L Y LL. 1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  10:00 a 13:00 A 309  DURON FIGUEROA RAUL  TEMáTICA: INCORPORACIóN DE HERRAMIENTAS DIGITALES A LAS INTERVENCIONES COGNITIVAS Y CONDUCTUALES. PRE-REQUISITO: COMPRENSIóN DE TEXTOS CIENTíFICOS EN INGLéS Y BúSQUEDA BIBLIOGRáFICA EN BASES DE DATOS ESPECIALIZADAS. 1717  INVESTIGACION Y ANALISIS DATOS III  08:00 a 10:00 B 12  08:00 a 10:00 B 12  SANCHEZ CARRASCO LIVIA  TEMáTICA: DISEñO DE EXPERIMENTOS Y ANáLISIS DE DATOS CON RSTUDIO. PRE-REQUISITOS: CONOCIMIENTOS DE PROGRAMACIóN EN RSTUDIO.  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 AULA PENDIENTE  CANSINO ORTIZ CARMEN SELENE  TEMáTICA: MéTODOS EN PSICOLOGíA COGNOSCITIVA. PRE-REQUISITOS: INTERéS POR LA INVESTIGACIóN, HORARIO A ACORDAR CON LA ACADéMICA.  Grupo 7102  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  14:30 a 17:30 Edif C Salon 1  MORAN MARTINEZ MARIA CONCEPCION  TEMáTICA: COGNICIóN MUSICAL. PRE-REQUISITO: COMPRENSIóN LECTORA EN INGLéS Y FORMACIóN MUSICAL  1717  INVESTIGACION Y ANALISIS DATOS III  12:00 a 14:00 B 12  11:00 a 13:00 B 12  REYES CORTES ANA MARIA  TEMáTICA: APLICACIóN DE TéCNICAS ESTADíSTICAS EN EL CONTEXTO DE LA INVESTIGACIóN EN PSICOLOGíA. PRE-REQUISITOS: NINGUNO  1718  TALLER DE INVESTIGACION III  07:00 a 17:00 AULA PENDIENTE  ESCOBAR HERNANDEZ ROGELIO  TEMáTICA: TRABAJO DE LABORATORIO EN ANáLISIS EXPERIMENTAL DE LA CONDUCTA. PRE-REQUISITOS: HABER CURSADO TALLER L O LL CON EL PROFESOR, INDISPENSABLE REALIZAR ENTREVISTA PREVIA A LA INSCRIPCIóN CON EL DR. ESCOBAR, RESCOBAR@UNAM.MX  Grupo 7103  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1715  APRENDIZAJE, MOTIVAC.Y COGNIC.III  17:00 a 20:00 A 309  12:00 a 14:00 A 309  PALAFOX PALAFOX GERMAN  TEMáTICA: DECISIONES Y ACCIóN. PREREQUISITOS: NINGUNO. 1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  15:00 a 18:00 AULA PENDIENTE  CANSINO ORTIZ CARMEN SELENE  TEMáTICA: DISEñOS EXPERIMENTALES EN COGNICIóN. PRE-REQUISITO: INTERES POR LA INVESTIGACIóN.  1718  TALLER DE INVESTIGACION III  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  09:00 a 11:00 AULA PENDIENTE  ORDUÑA TRUJILLO OSCAR VLADIMIR  TEMáTICA: ELECCIóN ANIMAL. PRE-REQUISITOS: INTERéS EN EL TEMA Y LECTURA FLUIDA EN INGLéS  Grupo 7104  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  14:00 a 17:00 A 310  REYES CONTRERAS RAUL  TEMáTICA: DECISIONES UNIPERSONALES, DIáDICAS Y GRUPALES. PRE-REQUISITO: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS L Y LL.  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 AULA PENDIENTE  PROFESOR PENDIENTE TEMáTICA: EVIDENCIA Y DATOS PARA LAS POLíTICAS PúBLICAS. PRE-REQUISITOS: NINGUNO, EL HORARIO SE ACORDARA CON LAS PERSONAS INTERESADAS, ESCRIBIR A ERAZO25@GMAIL.COM  Grupo 7105  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  19:00 a 22:00 AULA PENDIENTE  SANCHEZ SOSA JUAN JOSE  TEMáTICA: INVESTIGACIóN EN INTERVENCIóN CONDUCTUAL. PRE-REQUISITO: EL HORARIO REAL ES DE 17:00 A 20:00 HRS, TENER BUENA COMPRENSIóN DE LECTURA EN INGLéS, ESCRIBIR A MEDICINACONDUCTUAL.CU20@GMAIL.COM PARA RECIBIR INFORMACIóN.  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 A 310  REYES CONTRERAS RAUL  TEMáTICA: INTEGRACIóN PSICOFíSICA DE VARIABLES SOCIALMENTE RELEVANTES. PRE-REQUISITOS: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS L, LL Y LL.  Grupo 7106  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1716  DESAR.ACTUALS.EN COGNIC.COMPORT.III  11:00 a 14:00 A 102  ROJAS RAMIREZ SYLVIA MARGARITA  TEMáTICA: INVESTIGACIóN CONTEMPORáNEA SOBRE PROCESOS DE INTERACIóN SOCIAL, COGNICIóN Y DIáLOGO EN DIVERSOS CONTEXTOS SOCIOCULTURALES. PRE-REQUISITO: NINGUNO  1717  INVESTIGACION Y ANALISIS DATOS III  16:00 a 18:00 B 12  16:00 a 18:00 B 12  ROMERO SANCHEZ PATRICIA  TEMáTICA: MODELOS ESTADíSTICOS PARA VARIABLES CATEGóRICAS. REQUISITOS: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS I Y II  1718  TALLER DE INVESTIGACION III  08:00 a 18:00 AULA PENDIENTE  MENEZ DIAZ JUDITH MARINA  TEMáTICA: HABILIDADES PARA LA INVESTIGACIóN BáSICA EN CCC. PRE-REQUISITOS: HABER CURSADO TALLER DE INVESTIGACIóN L Y LL, ENTREVISTA PREVIA A LA INSCRIPCIóN DE LA MATERIA CON LA ACADéMICA MENEZ@UNAM.MX",,,,,,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
Grupo 7101,Grupo 7101,Grupo 7101,Grupo 7101,Grupo 7101,Grupo 7101,Grupo 7101,Grupo 7101,Grupo 7101,Grupo 7101,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1715,"APRENDIZAJE, MOTIVAC.Y COGNIC.III",,,15:00 a 17:30 A 310,15:00 a 17:30 A 310,,,REYES CONTRERAS RAUL,"TEMáTICA: INTEGRACIóN PSICOFíSICA DE VARIABLES SOCIALMENTE RELEVANTES. PRE-REQUISITOS: HABER CURSADO AMC L, AMC LL, E INVESTIGACIóN Y ANáLISIS DE DATOS L Y LL.",CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1716,DESAR.ACTUALS.EN COGNIC.COMPORT.III,,,,10:00 a 13:00 A 309,,,DURON FIGUEROA RAUL,TEMáTICA: INCORPORACIóN DE HERRAMIENTAS DIGITALES A LAS INTERVENCIONES COGNITIVAS Y CONDUCTUALES. PRE-REQUISITO: COMPRENSIóN DE TEXTOS CIENTíFICOS EN INGLéS Y BúSQUEDA BIBLIOGRáFICA EN BASES DE DATOS ESPECIALIZADAS.,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1717,INVESTIGACION Y ANALISIS DATOS III,,08:00 a 10:00 B 12,,08:00 a 10:00 B 12,,,SANCHEZ CARRASCO LIVIA,TEMáTICA: DISEñO DE EXPERIMENTOS Y ANáLISIS DE DATOS CON RSTUDIO. PRE-REQUISITOS: CONOCIMIENTOS DE PROGRAMACIóN EN RSTUDIO.,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1718,TALLER DE INVESTIGACION III,,,,,,08:00 a 18:00 AULA PENDIENTE,CANSINO ORTIZ CARMEN SELENE,"TEMáTICA: MéTODOS EN PSICOLOGíA COGNOSCITIVA. PRE-REQUISITOS: INTERéS POR LA INVESTIGACIóN, HORARIO A ACORDAR CON LA ACADéMICA.",CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
